,id,customer,DeviceNum,sensor,TotalRecord,AbnormalDetected,totalLabel,LabelAbnormalDetected,abnormalDataRatio,LabelAbnormaldetectRatio,date,SensorPlace,MachineName
17,60ebaab087aa262b02998e04,cqcc,603317731ea191508a1ab437,60331bc81ea191508a1df06a,3149.0,2440.0,13.0,13.0,77.4849158463,100.0,1626048000000,远端轴承,精分选机
18,60ebaab087aa262b02998e05,cqcc,603317b41ea191508a1ae421,60331cd31ea191508a1eb839,2723.0,1903.0,57.0,53.0,69.8861549761,92.9824561404,1626048000000,电机端轴承座,优耐特2号离心机
19,60ebaab087aa262b02998e06,cqcc,603317b41ea191508a1ae421,60331d421ea191508a1f0ba0,2724.0,1818.0,100.0,60.0,66.7400881057,60.0,1626048000000,远端轴承座,优耐特2号离心机
20,60ebaab087aa262b02998e07,cqcc,603317d31ea191508a1afb36,60331eed1ea191508a2048dd,1820.0,946.0,108.0,3.0,51.978021978,2.7777777778,1626048000000,远端轴承座,优耐特5号离心机
21,60ebaab087aa262b02998e08,cqtmc,6053ffb7ba0c17198601141a,605403bbba0c17198601141e,1962.0,1173.0,55.0,49.0,59.7859327217,89.0909090909,1626048000000,主机端轴承,离心脱水机
22,60ebaab087aa262b02998e09,cqtmc,6053ffb7ba0c17198601141a,605404a1ba0c17198601141f,1960.0,1591.0,47.0,30.0,81.1734693878,63.829787234,1626048000000,辅机端轴承,离心脱水机
23,60ebaab087aa262b02998e0a,cqtmc,6053ffd3ba0c17198601141b,605405ccba0c171986011420,2301.0,1528.0,653.0,301.0,66.4059104737,46.0949464012,1626048000000,电机端,罗茨风机
24,60ebaab087aa262b02998e0b,cqtmc,6053ffd3ba0c17198601141b,60540695ba0c171986011421,2284.0,1009.0,653.0,313.0,44.176882662,47.932618683,1626048000000,风机端,罗茨风机
25,60ebaab087aa262b02998e0c,cqtmc,6053ffd3ba0c17198601141b,60540727ba0c171986011422,2299.0,1817.0,654.0,307.0,79.0343627664,46.9418960245,1626048000000,齿轮箱,罗茨风机
26,60ebaab087aa262b02998e0d,czgd,607931ec5d55d9481ebe7155,60794d6d5d55d9481ebe7182,1577.0,1489.0,63.0,62.0,94.4197844008,98.4126984127,1626048000000,电机自由端,1号压缩机
27,60ebaab087aa262b02998e0e,cqcceq,60bb269b6f5d38d45e3ee514,60bb2ca96f5d38d45e3ee5a7,743.0,389.0,2.0,0.0,52.3553162853,0.0,1626048000000,远端轴承座,优耐特1号离心机
